naics_code,naics_title,priority
111110,Soybean Farming,Exclude
111120,Oilseed (except Soybean) Farming,Exclude
111130,Dry Pea and Bean Farming,Exclude
111140,Wheat Farming,Exclude
111150,Corn Farming,Exclude
111160,Rice Farming,Exclude
111191,Oilseed and Grain Combination Farming,Exclude
111199,All Other Grain Farming,Exclude
111211,Potato Farming,Exclude
111219,Other Vegetable (except Potato) and Melon Farming,Exclude
111310,Orange Groves,Exclude
111320,Citrus (except Orange) Groves,Exclude
111331,Apple Orchards,Exclude
111332,Grape Vineyards,Exclude
111333,Strawberry Farming,Exclude
111334,Berry (except Strawberry) Farming,Exclude
111335,Tree Nut Farming,Exclude
111336,Fruit and Tree Nut Combination Farming,Exclude
111339,Other Noncitrus Fruit Farming,Exclude
111411,Mushroom Production,Exclude
111419,Other Food Crops Grown Under Cover,Exclude
111421,Nursery and Tree Production,Exclude
111422,Floriculture Production,Exclude
111910,Tobacco Farming,Exclude
111920,Cotton Farming,Exclude
111930,Sugarcane Farming,Exclude
111940,Hay Farming,Exclude
111991,Sugar Beet Farming,Exclude
111992,Peanut Farming,Exclude
111998,All Other Miscellaneous Crop Farming,Exclude
112111,Beef Cattle Ranching and Farming,Exclude
112112,Cattle Feedlots,Exclude
112120,Dairy Cattle and Milk Production,Exclude
112130,Dual-Purpose Cattle Ranching and Farming,Exclude
112210,Hog and Pig Farming,Exclude
112310,Chicken Egg Production,Exclude
112320,Broilers and Other Meat Type Chicken Production,Exclude
112330,Turkey Production,Exclude
112340,Poultry Hatcheries,Exclude
112390,Other Poultry Production,Exclude
112410,Sheep Farming,Exclude
112420,Goat Farming,Exclude
112511,Finfish Farming and Fish Hatcheries,Exclude
112512,Shellfish Farming,Exclude
112519,Other Aquaculture,Exclude
112910,Apiculture,Exclude
112920,Horses and Other Equine Production,Exclude
112930,Fur-Bearing Animal and Rabbit Production,Exclude
112990,All Other Animal Production,Exclude
113110,Timber Tract Operations,Exclude
113210,Forest Nurseries and Gathering of Forest Products,Exclude
113310,Logging,Exclude
114111,Finfish Fishing,Exclude
114112,Shellfish Fishing,Exclude
114119,Other Marine Fishing,Exclude
114210,Hunting and Trapping,Exclude
115111,Cotton Ginning,Exclude
115112,"Soil Preparation, Planting, and Cultivating",Exclude
115113,"Crop Harvesting, Primarily by Machine",Exclude
115114,Postharvest Crop Activities (except Cotton Ginning),Exclude
115115,Farm Labor Contractors and Crew Leaders,Exclude
115116,Farm Management Services,Exclude
115210,Support Activities for Animal Production,Exclude
115310,Support Activities for Forestry,Exclude
211120,Crude Petroleum Extraction,Exclude
211130,Natural Gas Extraction,Exclude
212114,Surface Coal Mining,Exclude
212115,Underground Coal Mining,Exclude
212210,Iron Ore Mining,Exclude
212220,Gold Ore and Silver Ore Mining,Exclude
212230,"Copper, Nickel, Lead, and Zinc Mining",Exclude
212290,Other Metal Ore Mining,Exclude
212311,Dimension Stone Mining and Quarrying,Exclude
212312,Crushed and Broken Limestone Mining and Quarrying,Exclude
212313,Crushed and Broken Granite Mining and Quarrying,Exclude
212319,Other Crushed and Broken Stone Mining and Quarrying,Exclude
212321,Construction Sand and Gravel Mining,Exclude
212322,Industrial Sand Mining,Exclude
212323,"Kaolin, Clay, and Ceramic and Refractory Minerals Mining",Exclude
212390,Other Nonmetallic Mineral Mining and Quarrying,Exclude
213111,Drilling Oil and Gas Wells,Exclude
213112,Support Activities for Oil and Gas Operations,Exclude
213113,Support Activities for Coal Mining,Exclude
213114,Support Activities for Metal Mining,Exclude
213115,Support Activities for Nonmetallic Minerals (except Fuels) Mining,Exclude
221111,Hydroelectric Power Generation,Exclude
221112,Fossil Fuel Electric Power Generation,Exclude
221113,Nuclear Electric Power Generation,Exclude
221114,Solar Electric Power Generation,Exclude
221115,Wind Electric Power Generation,Exclude
221116,Geothermal Electric Power Generation,Exclude
221117,Biomass Electric Power Generation,Exclude
221118,Other Electric Power Generation,Exclude
221121,Electric Bulk Power Transmission and Control,Exclude
221122,Electric Power Distribution,Exclude
221210,Natural Gas Distribution,Exclude
221310,Water Supply and Irrigation Systems,Exclude
221320,Sewage Treatment Facilities,Exclude
221330,Steam and Air-Conditioning Supply,Exclude
236115,New Single-Family Housing Construction (except For-Sale Builders),High
236116,New Multifamily Housing Construction (except For-Sale Builders),Low
236117,New Housing For-Sale Builders,High
236118,Residential Remodelers,High
236210,Industrial Building Construction,Exclude
236220,Commercial and Institutional Building Construction,Exclude
237110,Water and Sewer Line and Related Structures Construction,Exclude
237120,Oil and Gas Pipeline and Related Structures Construction,Exclude
237130,Power and Communication Line and Related Structures Construction,Exclude
237210,Land Subdivision,Exclude
237310,"Highway, Street, and Bridge Construction",Exclude
237990,Other Heavy and Civil Engineering Construction,Exclude
238110,Poured Concrete Foundation and Structure Contractors,Exclude
238120,Structural Steel and Precast Concrete Contractors,Exclude
238130,Framing Contractors,Low
238140,Masonry Contractors,Low
238150,Glass and Glazing Contractors,High
238160,Roofing Contractors,High
238170,Siding Contractors,High
238190,"Other Foundation, Structure, and Building Exterior Contractors",High
238210,Electrical Contractors and Other Wiring Installation Contractors,High
238220,"Plumbing, Heating, and Air-Conditioning Contractors",High
238290,Other Building Equipment Contractors,High
238310,Drywall and Insulation Contractors,High
238320,Painting and Wall Covering Contractors,High
238330,Flooring Contractors,High
238340,Tile and Terrazzo Contractors,High
238350,Finish Carpentry Contractors,High
238390,Other Building Finishing Contractors,High
238910,Site Preparation Contractors,Low
238990,All Other Specialty Trade Contractors,Medium
311111,Dog and Cat Food Manufacturing,Exclude
311119,Other Animal Food Manufacturing,Exclude
311211,Flour Milling,Exclude
311212,Rice Milling,Exclude
311213,Malt Manufacturing,Exclude
311221,Wet Corn Milling and Starch Manufacturing,Exclude
311224,Soybean and Other Oilseed Processing,Exclude
311225,Fats and Oils Refining and Blending,Exclude
311230,Breakfast Cereal Manufacturing,Exclude
311313,Beet Sugar Manufacturing,Exclude
311314,Cane Sugar Manufacturing,Exclude
311340,Nonchocolate Confectionery Manufacturing,Exclude
311351,Chocolate and Confectionery Manufacturing from Cacao Beans,Exclude
311352,Confectionery Manufacturing from Purchased Chocolate,Exclude
311411,"Frozen Fruit, Juice, and Vegetable Manufacturing",Exclude
311412,Frozen Specialty Food Manufacturing,Exclude
311421,Fruit and Vegetable Canning,Exclude
311422,Specialty Canning,Exclude
311423,Dried and Dehydrated Food Manufacturing,Exclude
311511,Fluid Milk Manufacturing,Exclude
311512,Creamery Butter Manufacturing,Exclude
311513,Cheese Manufacturing,Exclude
311514,"Dry, Condensed, and Evaporated Dairy Product Manufacturing",Exclude
311520,Ice Cream and Frozen Dessert Manufacturing,Exclude
311611,Animal (except Poultry) Slaughtering,Exclude
311612,Meat Processed from Carcasses,Exclude
311613,Rendering and Meat Byproduct Processing,Exclude
311615,Poultry Processing,Exclude
311710,Seafood Product Preparation and Packaging,Exclude
311811,Retail Bakeries,Exclude
311812,Commercial Bakeries,Exclude
311813,"Frozen Cakes, Pies, and Other Pastries Manufacturing",Exclude
311821,Cookie and Cracker Manufacturing,Exclude
311824,"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour",Exclude
311830,Tortilla Manufacturing,Exclude
311911,Roasted Nuts and Peanut Butter Manufacturing,Exclude
311919,Other Snack Food Manufacturing,Exclude
311920,Coffee and Tea Manufacturing,Exclude
311930,Flavoring Syrup and Concentrate Manufacturing,Exclude
311941,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing",Exclude
311942,Spice and Extract Manufacturing,Exclude
311991,Perishable Prepared Food Manufacturing,Exclude
311999,All Other Miscellaneous Food Manufacturing,Exclude
312111,Soft Drink Manufacturing,Exclude
312112,Bottled Water Manufacturing,Exclude
312113,Ice Manufacturing,Exclude
312120,Breweries,Exclude
312130,Wineries,Exclude
312140,Distilleries,Exclude
312230,Tobacco Manufacturing,Exclude
313110,"Fiber, Yarn, and Thread Mills",Exclude
313210,Broadwoven Fabric Mills,Exclude
313220,Narrow Fabric Mills and Schiffli Machine Embroidery,Exclude
313230,Nonwoven Fabric Mills,Exclude
313240,Knit Fabric Mills,Exclude
313310,Textile and Fabric Finishing Mills,Exclude
313320,Fabric Coating Mills,Exclude
314110,Carpet and Rug Mills,Exclude
314120,Curtain and Linen Mills,Exclude
314910,Textile Bag and Canvas Mills,Exclude
314994,"Rope, Cordage, Twine, Tire Cord, and Tire Fabric Mills",Exclude
314999,All Other Miscellaneous Textile Product Mills,Exclude
315120,Apparel Knitting Mills,Exclude
315210,Cut and Sew Apparel Contractors,Exclude
315250,Cut and Sew Apparel Manufacturing (except Contractors),Exclude
315990,Apparel Accessories and Other Apparel Manufacturing,Exclude
316110,Leather and Hide Tanning and Finishing,Exclude
316210,Footwear Manufacturing,Exclude
316990,Other Leather and Allied Product Manufacturing,Exclude
321113,Sawmills,Exclude
321114,Wood Preservation,Exclude
321211,Hardwood Veneer and Plywood Manufacturing,Exclude
321212,Softwood Veneer and Plywood Manufacturing,Exclude
321215,Engineered Wood Member Manufacturing,Exclude
321219,Reconstituted Wood Product Manufacturing,Exclude
321911,Wood Window and Door Manufacturing,Exclude
321912,"Cut Stock, Resawing Lumber, and Planing",Exclude
321918,Other Millwork (including Flooring),Exclude
321920,Wood Container and Pallet Manufacturing,Exclude
321991,Manufactured Home (Mobile Home) Manufacturing,Exclude
321992,Prefabricated Wood Building Manufacturing,Exclude
321999,All Other Miscellaneous Wood Product Manufacturing,Exclude
322110,Pulp Mills,Exclude
322120,Paper Mills,Exclude
322130,Paperboard Mills,Exclude
322211,Corrugated and Solid Fiber Box Manufacturing,Exclude
322212,Folding Paperboard Box Manufacturing,Exclude
322219,Other Paperboard Container Manufacturing,Exclude
322220,Paper Bag and Coated and Treated Paper Manufacturing,Exclude
322230,Stationery Product Manufacturing,Exclude
322291,Sanitary Paper Product Manufacturing,Exclude
322299,All Other Converted Paper Product Manufacturing,Exclude
323111,Commercial Printing (except Screen and Books),Exclude
323113,Commercial Screen Printing,Exclude
323117,Books Printing,Exclude
323120,Support Activities for Printing,Exclude
324110,Petroleum Refineries,Exclude
324121,Asphalt Paving Mixture and Block Manufacturing,Exclude
324122,Asphalt Shingle and Coating Materials Manufacturing,Exclude
324191,Petroleum Lubricating Oil and Grease Manufacturing,Exclude
324199,All Other Petroleum and Coal Products Manufacturing,Exclude
325110,Petrochemical Manufacturing,Exclude
325120,Industrial Gas Manufacturing,Exclude
325130,Synthetic Dye and Pigment Manufacturing,Exclude
325180,Other Basic Inorganic Chemical Manufacturing,Exclude
325193,Ethyl Alcohol Manufacturing,Exclude
325194,"Cyclic Crude, Intermediate, and Gum and Wood Chemical Manufacturing",Exclude
325199,All Other Basic Organic Chemical Manufacturing,Exclude
325211,Plastics Material and Resin Manufacturing,Exclude
325212,Synthetic Rubber Manufacturing,Exclude
325220,Artificial and Synthetic Fibers and Filaments Manufacturing,Exclude
325311,Nitrogenous Fertilizer Manufacturing,Exclude
325312,Phosphatic Fertilizer Manufacturing,Exclude
325314,Fertilizer (Mixing Only) Manufacturing,Exclude
325315,Compost Manufacturing,Exclude
325320,Pesticide and Other Agricultural Chemical Manufacturing,Exclude
325411,Medicinal and Botanical Manufacturing,Exclude
325412,Pharmaceutical Preparation Manufacturing,Exclude
325413,In-Vitro Diagnostic Substance Manufacturing,Exclude
325414,Biological Product (except Diagnostic) Manufacturing,Exclude
325510,Paint and Coating Manufacturing,Exclude
325520,Adhesive Manufacturing,Exclude
325611,Soap and Other Detergent Manufacturing,Exclude
325612,Polish and Other Sanitation Good Manufacturing,Exclude
325613,Surface Active Agent Manufacturing,Exclude
325620,Toilet Preparation Manufacturing,Exclude
325910,Printing Ink Manufacturing,Exclude
325920,Explosives Manufacturing,Exclude
325991,Custom Compounding of Purchased Resins,Exclude
325992,"Photographic Film, Paper, Plate, Chemical, and Copy Toner Manufacturing",Exclude
325998,All Other Miscellaneous Chemical Product and Preparation Manufacturing,Exclude
326111,Plastics Bag and Pouch Manufacturing,Exclude
326112,Plastics Packaging Film and Sheet (including Laminated) Manufacturing,Exclude
326113,Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing,Exclude
326121,Unlaminated Plastics Profile Shape Manufacturing,Exclude
326122,Plastics Pipe and Pipe Fitting Manufacturing,Exclude
326130,"Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing",Exclude
326140,Polystyrene Foam Product Manufacturing,Exclude
326150,Urethane and Other Foam Product (except Polystyrene) Manufacturing,Exclude
326160,Plastics Bottle Manufacturing,Exclude
326191,Plastics Plumbing Fixture Manufacturing,Exclude
326199,All Other Plastics Product Manufacturing,Exclude
326211,Tire Manufacturing (except Retreading),Exclude
326212,Tire Retreading,Exclude
326220,Rubber and Plastics Hoses and Belting Manufacturing,Exclude
326291,Rubber Product Manufacturing for Mechanical Use,Exclude
326299,All Other Rubber Product Manufacturing,Exclude
327110,"Pottery, Ceramics, and Plumbing Fixture Manufacturing",Exclude
327120,Clay Building Material and Refractories Manufacturing,Exclude
327211,Flat Glass Manufacturing,Exclude
327212,Other Pressed and Blown Glass and Glassware Manufacturing,Exclude
327213,Glass Container Manufacturing,Exclude
327215,Glass Product Manufacturing Made of Purchased Glass,Exclude
327310,Cement Manufacturing,Exclude
327320,Ready-Mix Concrete Manufacturing,Exclude
327331,Concrete Block and Brick Manufacturing,Exclude
327332,Concrete Pipe Manufacturing,Exclude
327390,Other Concrete Product Manufacturing,Exclude
327410,Lime Manufacturing,Exclude
327420,Gypsum Product Manufacturing,Exclude
327910,Abrasive Product Manufacturing,Exclude
327991,Cut Stone and Stone Product Manufacturing,Exclude
327992,Ground or Treated Mineral and Earth Manufacturing,Exclude
327993,Mineral Wool Manufacturing,Exclude
327999,All Other Miscellaneous Nonmetallic Mineral Product Manufacturing,Exclude
331110,Iron and Steel Mills and Ferroalloy Manufacturing,Exclude
331210,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,Exclude
331221,Rolled Steel Shape Manufacturing,Exclude
331222,Steel Wire Drawing,Exclude
331313,Alumina Refining and Primary Aluminum Production,Exclude
331314,Secondary Smelting and Alloying of Aluminum,Exclude
331315,"Aluminum Sheet, Plate, and Foil Manufacturing",Exclude
331318,"Other Aluminum Rolling, Drawing, and Extruding",Exclude
331410,Nonferrous Metal (except Aluminum) Smelting and Refining,Exclude
331420,"Copper Rolling, Drawing, Extruding, and Alloying",Exclude
331491,"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing, and Extruding",Exclude
331492,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum)",Exclude
331511,Iron Foundries,Exclude
331512,Steel Investment Foundries,Exclude
331513,Steel Foundries (except Investment),Exclude
331523,Nonferrous Metal Die-Casting Foundries,Exclude
331524,Aluminum Foundries (except Die-Casting),Exclude
331529,Other Nonferrous Metal Foundries (except Die-Casting),Exclude
332111,Iron and Steel Forging,Exclude
332112,Nonferrous Forging,Exclude
332114,Custom Roll Forming,Exclude
332117,Powder Metallurgy Part Manufacturing,Exclude
332119,"Metal Crown, Closure, and Other Metal Stamping (except Automotive)",Exclude
332215,"Metal Kitchen Cookware, Utensil, Cutlery, and Flatware (except Precious) Manufacturing",Exclude
332216,Saw Blade and Handtool Manufacturing,Exclude
332311,Prefabricated Metal Building and Component Manufacturing,Exclude
332312,Fabricated Structural Metal Manufacturing,Exclude
332313,Plate Work Manufacturing,Exclude
332321,Metal Window and Door Manufacturing,Exclude
332322,Sheet Metal Work Manufacturing,Exclude
332323,Ornamental and Architectural Metal Work Manufacturing,Exclude
332410,Power Boiler and Heat Exchanger Manufacturing,Exclude
332420,Metal Tank (Heavy Gauge) Manufacturing,Exclude
332431,Metal Can Manufacturing,Exclude
332439,Other Metal Container Manufacturing,Exclude
332510,Hardware Manufacturing,Exclude
332613,Spring Manufacturing,Exclude
332618,Other Fabricated Wire Product Manufacturing,Exclude
332710,Machine Shops,Exclude
332721,Precision Turned Product Manufacturing,Exclude
332722,"Bolt, Nut, Screw, Rivet, and Washer Manufacturing",Exclude
332811,Metal Heat Treating,Exclude
332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",Exclude
332813,"Electroplating, Plating, Polishing, Anodizing, and Coloring",Exclude
332911,Industrial Valve Manufacturing,Exclude
332912,Fluid Power Valve and Hose Fitting Manufacturing,Exclude
332913,Plumbing Fixture Fitting and Trim Manufacturing,Exclude
332919,Other Metal Valve and Pipe Fitting Manufacturing,Exclude
332991,Ball and Roller Bearing Manufacturing,Exclude
332992,Small Arms Ammunition Manufacturing,Exclude
332993,Ammunition (except Small Arms) Manufacturing,Exclude
332994,"Small Arms, Ordnance, and Ordnance Accessories Manufacturing",Exclude
332996,Fabricated Pipe and Pipe Fitting Manufacturing,Exclude
332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,Exclude
333111,Farm Machinery and Equipment Manufacturing,Exclude
333112,Lawn and Garden Tractor and Home Lawn and Garden Equipment Manufacturing,Exclude
333120,Construction Machinery Manufacturing,Exclude
333131,Mining Machinery and Equipment Manufacturing,Exclude
333132,Oil and Gas Field Machinery and Equipment Manufacturing,Exclude
333241,Food Product Machinery Manufacturing,Exclude
333242,Semiconductor Machinery Manufacturing,Exclude
333243,"Sawmill, Woodworking, and Paper Machinery Manufacturing",Exclude
333248,All Other Industrial Machinery Manufacturing,Exclude
333310,Commercial and Service Industry Machinery Manufacturing,Exclude
333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing,Exclude
333414,Heating Equipment (except Warm Air Furnaces) Manufacturing,Exclude
333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing,Exclude
333511,Industrial Mold Manufacturing,Exclude
333514,"Special Die and Tool, Die Set, Jig, and Fixture Manufacturing",Exclude
333515,Cutting Tool and Machine Tool Accessory Manufacturing,Exclude
333517,Machine Tool Manufacturing,Exclude
333519,Rolling Mill and Other Metalworking Machinery Manufacturing,Exclude
333611,Turbine and Turbine Generator Set Units Manufacturing,Exclude
333612,"Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing",Exclude
333613,Mechanical Power Transmission Equipment Manufacturing,Exclude
333618,Other Engine Equipment Manufacturing,Exclude
333912,Air and Gas Compressor Manufacturing,Exclude
333914,"Measuring, Dispensing, and Other Pumping Equipment Manufacturing",Exclude
333921,Elevator and Moving Stairway Manufacturing,Exclude
333922,Conveyor and Conveying Equipment Manufacturing,Exclude
333923,"Overhead Traveling Crane, Hoist, and Monorail System Manufacturing",Exclude
333924,"Industrial Truck, Tractor, Trailer, and Stacker Machinery Manufacturing",Exclude
333991,Power-Driven Handtool Manufacturing,Exclude
333992,Welding and Soldering Equipment Manufacturing,Exclude
333993,Packaging Machinery Manufacturing,Exclude
333994,Industrial Process Furnace and Oven Manufacturing,Exclude
333995,Fluid Power Cylinder and Actuator Manufacturing,Exclude
333996,Fluid Power Pump and Motor Manufacturing,Exclude
333998,All Other Miscellaneous General Purpose Machinery Manufacturing,Exclude
334111,Electronic Computer Manufacturing,Exclude
334112,Computer Storage Device Manufacturing,Exclude
334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing,Exclude
334210,Telephone Apparatus Manufacturing,Exclude
334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,Exclude
334290,Other Communications Equipment Manufacturing,Exclude
334310,Audio and Video Equipment Manufacturing,Exclude
334412,Bare Printed Circuit Board Manufacturing,Exclude
334413,Semiconductor and Related Device Manufacturing,Exclude
334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing",Exclude
334417,Electronic Connector Manufacturing,Exclude
334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing,Exclude
334419,Other Electronic Component Manufacturing,Exclude
334510,Electromedical and Electrotherapeutic Apparatus Manufacturing,Exclude
334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",Exclude
334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use",Exclude
334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables",Exclude
334514,Totalizing Fluid Meter and Counting Device Manufacturing,Exclude
334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals,Exclude
334516,Analytical Laboratory Instrument Manufacturing,Exclude
334517,Irradiation Apparatus Manufacturing,Exclude
334519,Other Measuring and Controlling Device Manufacturing,Exclude
334610,Manufacturing and Reproducing Magnetic and Optical Media,Exclude
335131,Residential Electric Lighting Fixture Manufacturing,Exclude
335132,"Commercial, Industrial, and Institutional Electric Lighting Fixture Manufacturing",Exclude
335139,Electric Lamp Bulb and Other Lighting Equipment Manufacturing,Exclude
335210,Small Electrical Appliance Manufacturing,Exclude
335220,Major Household Appliance Manufacturing,Exclude
335311,"Power, Distribution, and Specialty Transformer Manufacturing",Exclude
335312,Motor and Generator Manufacturing,Exclude
335313,Switchgear and Switchboard Apparatus Manufacturing,Exclude
335314,Relay and Industrial Control Manufacturing,Exclude
335910,Battery Manufacturing,Exclude
335921,Fiber Optic Cable Manufacturing,Exclude
335929,Other Communication and Energy Wire Manufacturing,Exclude
335931,Current-Carrying Wiring Device Manufacturing,Exclude
335932,Noncurrent-Carrying Wiring Device Manufacturing,Exclude
335991,Carbon and Graphite Product Manufacturing,Exclude
335999,All Other Miscellaneous Electrical Equipment and Component Manufacturing,Exclude
336110,Automobile and Light Duty Motor Vehicle Manufacturing,Exclude
336120,Heavy Duty Truck Manufacturing,Exclude
336211,Motor Vehicle Body Manufacturing,Exclude
336212,Truck Trailer Manufacturing,Exclude
336213,Motor Home Manufacturing,Exclude
336214,Travel Trailer and Camper Manufacturing,Exclude
336310,Motor Vehicle Gasoline Engine and Engine Parts Manufacturing,Exclude
336320,Motor Vehicle Electrical and Electronic Equipment Manufacturing,Exclude
336330,Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing,Exclude
336340,Motor Vehicle Brake System Manufacturing,Exclude
336350,Motor Vehicle Transmission and Power Train Parts Manufacturing,Exclude
336360,Motor Vehicle Seating and Interior Trim Manufacturing,Exclude
336370,Motor Vehicle Metal Stamping,Exclude
336390,Other Motor Vehicle Parts Manufacturing,Exclude
336411,Aircraft Manufacturing,Exclude
336412,Aircraft Engine and Engine Parts Manufacturing,Exclude
336413,Other Aircraft Parts and Auxiliary Equipment Manufacturing,Exclude
336414,Guided Missile and Space Vehicle Manufacturing,Exclude
336415,Guided Missile and Space Vehicle Propulsion Unit and Propulsion Unit Parts Manufacturing,Exclude
336419,Other Guided Missile and Space Vehicle Parts and Auxiliary Equipment Manufacturing,Exclude
336510,Railroad Rolling Stock Manufacturing,Exclude
336611,Ship Building and Repairing,Exclude
336612,Boat Building,Exclude
336991,"Motorcycle, Bicycle, and Parts Manufacturing",Exclude
336992,"Military Armored Vehicle, Tank, and Tank Component Manufacturing",Exclude
336999,All Other Transportation Equipment Manufacturing,Exclude
337110,Wood Kitchen Cabinet and Countertop Manufacturing,Exclude
337121,Upholstered Household Furniture Manufacturing,Exclude
337122,Nonupholstered Wood Household Furniture Manufacturing,Exclude
337126,Household Furniture (except Wood and Upholstered) Manufacturing,Exclude
337127,Institutional Furniture Manufacturing,Exclude
337211,Wood Office Furniture Manufacturing,Exclude
337212,Custom Architectural Woodwork and Millwork Manufacturing,Exclude
337214,Office Furniture (except Wood) Manufacturing,Exclude
337215,"Showcase, Partition, Shelving, and Locker Manufacturing",Exclude
337910,Mattress Manufacturing,Exclude
337920,Blind and Shade Manufacturing,Exclude
339112,Surgical and Medical Instrument Manufacturing,Exclude
339113,Surgical Appliance and Supplies Manufacturing,Exclude
339114,Dental Equipment and Supplies Manufacturing,Exclude
339115,Ophthalmic Goods Manufacturing,Exclude
339116,Dental Laboratories,Exclude
339910,Jewelry and Silverware Manufacturing,Exclude
339920,Sporting and Athletic Goods Manufacturing,Exclude
339930,"Doll, Toy, and Game Manufacturing",Exclude
339940,Office Supplies (except Paper) Manufacturing,Exclude
339950,Sign Manufacturing,Exclude
339991,"Gasket, Packing, and Sealing Device Manufacturing",Exclude
339992,Musical Instrument Manufacturing,Exclude
339993,"Fastener, Button, Needle, and Pin Manufacturing",Exclude
339994,"Broom, Brush, and Mop Manufacturing",Exclude
339995,Burial Casket Manufacturing,Exclude
339999,All Other Miscellaneous Manufacturing,Exclude
423110,Automobile and Other Motor Vehicle Merchant Wholesalers,Exclude
423120,Motor Vehicle Supplies and New Parts Merchant Wholesalers,Exclude
423130,Tire and Tube Merchant Wholesalers,Exclude
423140,Motor Vehicle Parts (Used) Merchant Wholesalers,Exclude
423210,Furniture Merchant Wholesalers,Exclude
423220,Home Furnishing Merchant Wholesalers,Exclude
423310,"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers",Exclude
423320,"Brick, Stone, and Related Construction Material Merchant Wholesalers",Exclude
423330,"Roofing, Siding, and Insulation Material Merchant Wholesalers",Exclude
423390,Other Construction Material Merchant Wholesalers,Exclude
423410,Photographic Equipment and Supplies Merchant Wholesalers,Exclude
423420,Office Equipment Merchant Wholesalers,Exclude
423430,Computer and Computer Peripheral Equipment and Software Merchant Wholesalers,Exclude
423440,Other Commercial Equipment Merchant Wholesalers,Exclude
